SK_ID_CURR,TARGET
268761,0
268764,0
268781,1
268790,0
268799,0
268809,0
268814,0
268817,1
268822,1
268827,1
268828,0
268829,1
268845,0
268853,0
268859,0
268900,1
268911,0
268913,1
268917,0
268930,0
268934,1
268935,0
268938,0
268948,1
268950,1
268958,1
268975,0
268982,1
268983,0
268997,0
269009,0
269012,1
269017,1
269031,1
269038,0
269041,1
269045,1
269050,1
269056,0
269058,0
269060,0
269067,0
269082,0
269098,0
269105,0
269117,0
269123,1
269128,0
269143,0
269149,0
269162,0
269168,0
269172,0
269175,0
269189,1
269194,1
269197,0
269204,1
269211,1
269217,0
269222,0
269227,0
269228,0
269232,0
269250,0
269251,0
269257,0
269262,0
269263,0
269267,0
269275,0
269276,1
269279,0
269293,0
269300,0
269305,1
269309,0
269317,1
269352,0
269377,0
269378,0
269389,1
269392,0
269394,0
269402,0
269408,0
269410,0
269417,0
269421,0
269462,0
269481,1
269488,0
269489,1
269491,1
269495,1
269503,0
269510,1
269515,0
269522,0
269523,0
269536,1
269537,1
269549,0
269571,1
269576,0
269587,0
269595,0
269601,1
269610,0
269618,0
269620,0
269623,0
269637,1
269642,0
269652,1
269655,0
269661,1
269663,1
269665,0
269666,0
269667,0
269673,1
269693,0
269701,0
269702,0
269704,0
269718,0
269727,1
269732,0
269736,1
269738,0
269741,0
269744,0
269749,1
269750,0
269758,0
269775,0
269776,0
269777,0
269789,0
269794,1
269797,1
269807,0
269813,0
269844,0
269848,0
269871,0
269877,0
269878,0
269887,1
269904,0
269913,1
269938,1
269941,1
269953,0
269954,1
269955,0
269958,0
269960,1
269966,1
269975,1
269978,0
269989,1
269993,0
269998,1
270001,0
270020,1
270023,1
270028,1
270048,1
270061,1
270062,1
270096,0
270108,1
270118,0
270120,1
270122,0
270127,0
270131,1
270142,0
270146,0
270148,1
270152,0
270165,1
270170,0
270188,1
270204,0
270235,0
270243,0
270254,0
270265,0
270270,0
270287,0
270295,0
270296,0
270302,1
270304,1
270307,0
270310,0
270317,0
270324,0
270326,1
270337,0
270363,0
270371,0
270373,1
270375,1
270376,1
270379,1
270383,0
270390,1
270393,0
270402,0
270410,0
270411,0
270412,0
270415,1
270417,1
270436,0
270440,0
270449,1
270450,0
270457,1
270460,0
270461,0
270467,1
270473,0
270486,1
270488,0
270513,0
270518,0
270522,0
270526,1
270532,0
270545,1
270548,0
270550,0
270562,0
270564,1
270571,1
270572,1
270574,1
270575,0
270579,1
270612,1
270613,0
270622,0
270636,0
270643,0
270644,0
270645,1
270658,1
270661,0
270665,0
270676,0
270685,1
270695,1
270712,0
270719,0
270740,0
270753,1
270756,0
270759,0
270760,0
270764,0
270767,0
270778,1
270782,0
270794,0
270795,1
270799,1
270807,1
270821,1
270826,0
270829,1
270831,0
270843,1
270844,0
270847,0
270854,1
270856,1
270861,0
270862,1
270864,0
270881,1
270883,0
270885,0
270888,1
270894,0
270906,1
270914,1
270919,0
270935,1
270945,1
270957,0
270966,1
270970,0
270971,0
270976,1
270977,0
270978,1
270979,1
270982,0
270987,0
270989,1
270991,0
270992,1
270993,0
270997,0
271010,1
271025,0
271037,1
271038,0
271054,0
271056,1
271065,1
271070,1
271095,0
271099,0
271102,1
271103,0
271105,1
271106,1
271117,0
271134,0
271135,1
271137,1
271145,1
271149,0
271195,0
271199,0
271200,0
271220,1
271233,1
271234,1
271236,1
271248,0
271250,0
271251,1
271255,0
271261,0
271269,1
271276,0
271296,0
271304,1
271314,0
271318,0
271322,1
271325,0
271354,0
271355,1
271359,1
271361,0
271363,1
271367,0
271368,1
271369,0
271393,0
271409,0
271415,0
271418,0
271429,0
271431,0
271432,1
271442,0
271446,1
271448,0
271450,0
271452,0
271460,0
271461,1
271472,1
271496,1
271515,0
271527,1
271537,1
271544,1
271562,1
271565,1
271566,1
271567,0
271570,1
271576,1
271582,0
271586,1
271593,0
271598,0
271606,1
271607,0
271616,1
271617,1
271624,1
271638,0
271652,0
271657,0
271662,0
271665,0
271667,1
271670,0
271675,1
271679,0
271682,1
271696,1
271699,0
271733,1
271739,1
271746,0
271753,0
271756,1
271762,0
271777,0
271781,1
271785,1
271786,0
271790,1
271801,0
271806,0
271807,1
271810,1
271811,0
271815,1
271847,1
271875,0
271878,1
271880,1
271883,1
271911,0
271912,0
271914,1
271922,0
271933,0
271945,0
271952,1
271954,0
271961,0
271967,1
271969,0
271980,1
271989,0
271991,0
272000,0
272004,1
272010,1
272013,1
272029,0
272030,0
272031,1
272035,0
272040,1
272043,1
272055,0
272068,1
272075,1
272081,0
272090,1
272104,1
272116,0
272121,0
272129,0
272143,0
272146,0
272148,0
272152,0
272167,1
272180,0
272192,0
272201,1
272205,0
272209,0
272211,1
272228,0
272233,0
272235,1
272249,1
272267,1
272270,1
272276,0
272302,1
272303,0
272308,0
272309,0
272311,1
272313,1
272353,0
272366,0
272367,0
272371,0
272381,0
272404,0
272405,1
272418,1
272419,1
272425,0
272438,1
272444,0
272445,0
272462,1
272474,0
272478,1
272479,1
272480,1
272482,0
272511,1
272512,0
272516,0
272517,0
272522,1
272537,0
272555,0
272564,1
272566,0
272573,0
272575,0
272583,0
272593,0
272627,0
272628,0
272630,0
272632,0
272635,1
272636,0
272661,1
272669,1
272672,0
272681,1
272682,1
272691,0
272697,1
272706,0
272708,0
272717,0
272722,0
272723,0
272737,0
272744,0
272752,1
272757,0
272760,0
272763,1
272768,0
272779,1
272781,1
272787,0
272795,0
272799,0
272820,0
272821,0
272829,0
272852,0
272863,1
272878,0
272886,1
272891,0
272903,0
272914,0
272928,0
272937,0
272938,0
272944,1
272965,0
272967,1
272969,1
272983,1
272998,1
273002,1
273005,1
273010,1
273011,0
273017,0
273021,0
273023,0
273027,0
273035,0
273047,0
273053,0
273060,0
273062,0
273074,0
273078,0
273079,0
273087,1
273107,0
273109,0
273112,1
273113,1
273117,1
273121,0
273137,0
273156,1
273157,1
273177,1
273192,1
273193,0
273194,0
273198,0
273199,0
273206,0
273213,0
273235,0
273244,0
273247,1
273248,0
273254,0
273259,1
273270,1
273272,0
273287,1
273289,0
273294,0
273301,0
273304,1
273313,0
273314,1
273333,0
273336,0
273343,0
273353,0
273359,0
273371,0
273402,0
273415,0
273420,1
273424,1
273428,0
273429,1
273443,0
273457,1
273458,0
273467,1
273477,0
273482,0
273495,0
273496,0
273503,0
273507,0
273508,1
273510,1
273524,0
273552,0
273556,1
273566,0
273579,0
273584,0
273595,0
273606,0
273623,0
273625,1
273638,0
273660,0
273664,0
273683,0
273686,0
273687,0
273699,1
273700,0
273719,1
273721,1
273728,0
273764,1
273770,0
273774,1
273792,1
273806,0
273807,1
273818,0
273823,0
273835,1
273856,1
273861,1
273863,0
273864,0
273874,1
273879,1
273892,1
273895,0
273899,1
273900,1
273912,1
273921,1
273941,1
273946,0
273954,1
273956,1
273962,0
273968,0
273985,1
274000,1
274003,0
274004,0
274006,0
274019,1
274022,1
274023,0
274034,0
274043,0
274052,0
274054,0
274058,1
274063,0
274070,0
274072,0
274081,1
274108,1
274118,0
274125,1
274129,0
274140,0
274142,1
274146,1
274147,1
274155,0
274163,0
274165,0
274174,0
274182,0
274186,1
274188,0
274193,1
274198,0
274216,1
274219,1
274225,1
274229,1
274248,0
274268,1
274274,0
274286,0
274289,0
274297,0
274302,0
274326,1
274346,1
274348,1
274349,0
274350,1
274353,1
274359,0
274364,0
274368,0
274373,0
274378,0
274389,0
274390,0
274391,1
274392,1
274396,0
274408,0
274409,0
274424,0
274453,0
274460,0
274465,0
274468,0
274481,1
274482,1
274484,1
274490,0
274509,1
274511,0
274515,0
274521,1
274523,0
274525,0
274539,0
274541,0
274574,0
274585,0
274587,1
274594,1
274600,1
274605,0
274611,0
274619,0
274641,1
274666,0
274688,0
274690,0
274699,0
274703,0
274715,1
274717,0
274760,0
274774,0
274791,0
274801,0
274804,0
274808,1
274813,1
274815,1
274818,0
274820,1
274829,1
274847,1
274865,0
274870,1
274881,1
274890,1
274894,0
274902,1
274905,0
274911,1
274912,0
274914,0
274927,1
274931,0
274944,0
274951,0
274953,1
274954,0
274961,1
274965,1
274972,0
274978,1
274984,1
274993,0
274996,0
275043,0
275048,0
275052,0
275059,0
275060,1
275071,0
275077,1
275078,0
275091,1
275098,0
275111,0
275120,1
275121,0
275125,1
275129,1
275139,0
275150,0
275153,0
275166,0
275185,1
275199,1
275201,0
275203,1
275216,1
275225,0
275226,0
275232,0
275254,1
275256,1
275272,0
275278,0
275280,0
275286,1
275288,1
275299,1
275306,1
275313,1
275314,1
275319,1
275324,0
275330,0
275334,0
275335,1
275337,0
275339,0
275351,0
275352,0
275367,0
275384,0
275392,0
275393,0
275408,0
275411,1
275413,1
275415,1
275416,0
275422,1
275424,0
275438,1
275440,0
275468,1
275469,1
275473,0
275482,0
275488,1
275502,0
275503,0
275511,1
275518,0
275520,0
275524,0
275531,0
275537,1
275558,1
275574,1
275576,0
275583,0
275588,0
275605,1
275612,1
275627,0
275633,1
275646,1
275647,1
275653,0
275661,0
275683,1
275688,1
275691,0
275713,0
275731,1
275735,0
275739,0
275761,1
275762,1
275767,0
275768,0
275769,0
275774,0
275776,0
275783,0
275800,1
275805,0
275836,1
275842,0
275855,1
275860,0
275870,1
275884,1
275897,1
275899,0
275900,1
275906,0
275912,1
275922,0
275929,1
275931,0
275932,0
275936,1
275937,0
275947,1
275949,1
275954,0
275958,0
275966,0
275967,1
275970,0
275989,1
275993,0
275995,0
275998,1
276007,0
276011,0
276029,0
276047,0
276048,0
276050,1
276054,1
276056,1
276057,0
276060,0
276084,0
276089,1
276118,0
276121,0
276122,0
276130,0
276134,1
276135,1
276142,1
276164,0
276195,0
276210,0
276235,0
276238,1
276242,1
276244,1
276247,0
276263,1
276306,1
276309,0
276319,0
276334,0
276338,0
276343,0
276344,1
276345,0
276348,0
276359,1
276363,0
276365,0
276366,0
276373,1
276378,0
276386,0
276405,1
276419,1
276422,0
276430,0
276437,0
276442,1
276444,1
276446,0
276455,1
276470,0
276472,0
276475,1
276479,0
276484,0
276487,1
276488,0
276495,0
276497,0
276508,1
276509,1
276516,1
276521,0
276525,1
276550,1
276560,0
276569,0
276584,1
276603,1
276615,0
276617,0
276622,1
276625,1
276629,0
276642,0
276664,0
276674,1
276675,0
276678,1
276692,1
276693,1
276697,1
276703,1
276705,1
276717,0
276728,0
276744,0
276762,0
276764,0
276781,0
276793,1
276798,1
276800,0
276805,1
276824,0
276826,0
276848,0
276854,1
276862,0
276865,0
276869,1
276880,0
276882,0
276886,1
276889,0
276892,0
276903,0
276906,0
276936,0
276945,0
276956,0
276958,0
276963,1
276966,0
276987,0
276993,0
276994,1
277004,0
277015,1
277021,0
277024,0
277032,0
277054,1
277055,0
277061,0
277065,1
277070,0
277079,1
277088,0
277108,1
277114,0
277121,1
277137,0
277148,0
277158,1
277162,1
277165,0
277167,0
277170,0
277172,0
277177,0
277179,1
277182,1
277185,0
277191,0
277200,1
277211,0
277217,0
277221,0
277226,1
277227,0
277228,0
277229,0
277244,1
277271,0
277274,0
277282,0
277286,0
277288,0
277290,1
277291,1
277296,0
277297,0
277320,0
277327,1
277335,1
277336,1
277338,0
277342,1
277344,0
277345,0
277349,0
277356,0
277370,1
277371,0
277379,1
277386,0
277390,0
277400,0
277401,1
277412,1
277413,1
277415,0
277417,0
277419,0
277422,0
277423,0
277425,1
277432,1
277438,0
277445,0
277447,0
277456,1
277457,1
277474,1
277488,1
277494,0
277501,1
277503,0
277510,0
277516,0
277521,1
277522,0
277530,1
277531,1
277536,1
277548,0
277550,0
277554,0
277555,1
277562,1
277565,0
277566,0
277572,1
277592,0
277593,0
277610,0
277621,0
277654,0
277668,0
277673,0
277675,1
277694,0
277697,0
277699,0
277700,0
277701,1
277708,0
277710,0
277717,0
277725,0
277731,1
277746,0
277753,0
277757,0
277764,0
277772,0
277775,0
277777,0
277787,0
277797,0
277798,0
277802,1
277812,1
277816,0
277820,1
277821,1
277822,0
277838,0
277845,0
277846,0
277854,0
277856,0
277866,1
277874,1
277893,0
277900,0
277964,0
277970,0
277976,0
277983,0
277994,1
278011,0
278025,1
278045,0
278048,1
278066,0
278088,0
278098,0
278101,1
278113,0
278114,0
278128,1
278152,0
278157,0
278168,1
278169,0
278174,0
278176,0
278181,0
278185,1
278225,0
278236,1
278242,0
278244,1
278251,0
278252,0
278272,1
278279,1
278287,1
278288,0
278309,1
278310,1
278316,1
278318,0
278320,0
278344,1
278356,0
278359,0
278361,0
278368,0
278372,0
278384,1
278388,0
278409,0
278414,0
278415,0
278416,1
278422,0
278423,0
278432,0
278436,0
278455,0
278461,0
278469,1
278482,0
278487,0
278493,0
278501,0
278508,0
278511,0
278519,1
278526,0
278530,1
278533,1
278539,1
278545,1
278556,1
278559,1
278587,1
278601,1
278603,0
278604,0
278605,0
278606,0
278613,1
278616,0
278618,0
278632,0
278633,1
278637,1
278645,0
278649,1
278653,0
278662,0
278673,1
278700,0
278703,0
278704,0
278723,0
278725,0
278730,0
278750,0
278765,0
278770,0
278779,1
278787,0
278791,0
278804,0
278807,0
278810,0
278812,0
278815,0
278821,1
278825,0
278832,1
278836,0
278838,0
278840,0
278844,0
278862,0
278863,0
278871,1
278875,0
278892,1
278899,1
278903,0
278909,0
278913,1
278931,0
278932,0
278933,1
278937,1
278952,0
278954,1
278960,0
278967,0
278968,0
278972,0
278976,1
278982,0
278983,0
279001,0
279015,0
279018,1
279035,1
279040,1
279043,0
279046,1
279061,0
279063,1
279065,1
279068,1
279070,0
279074,0
279076,1
279086,1
279095,0
279107,0
279108,1
279109,0
279110,0
279111,1
279129,0
279134,0
279137,1
279142,1
279146,0
279153,0
279157,0
279165,0
279166,1
279172,0
279173,0
279174,0
279179,1
279182,1
279186,0
279187,1
279189,1
279201,0
279202,0
279213,0
279214,0
279217,1
279230,1
279232,1
279233,0
279235,1
279250,0
279252,1
279257,0
279265,1
279266,0
279279,0
279281,0
279282,0
279285,0
279286,1
279297,0
279300,0
279318,1
279324,0
279334,0
279335,0
279336,1
279341,0
279342,1
279353,0
279357,1
279371,1
279376,0
279391,1
279392,0
279402,0
279406,0
279408,1
279434,0
279439,0
279448,0
279450,1
279456,0
279461,1
279466,1
279470,0
279471,0
279493,0
279500,0
279506,0
279512,1
279519,1
279533,1
279549,0
279551,1
279556,0
279557,1
279558,0
279566,0
279592,1
279595,0
279604,1
279608,0
279614,1
279618,0
279622,1
279648,1
279652,1
279653,1
279679,0
279690,1
279691,1
279694,0
279698,1
279702,0
279712,0
279713,1
279715,0
279725,1
279727,1
279733,0
279742,0
279748,0
279754,0
279756,0
279776,1
279778,1
279779,0
279782,0
279793,0
279794,0
279804,1
279810,0
279817,1
279828,0
279830,0
279831,1
279834,0
279835,0
279840,0
279847,0
279852,0
279854,0
279856,0
279859,1
279862,0
279876,0
279878,1
279889,0
279894,0
279897,0
279903,1
279904,0
279906,0
279909,0
279922,1
279925,0
279939,1
279940,0
279942,0
279948,1
279952,0
279960,0
279968,0
279969,0
279977,0
279980,1
279994,1
279997,1
279998,0
280007,0
280009,1
280010,0
280020,0
280021,0
280022,0
280052,1
280058,1
280074,1
280076,1
280085,1
280091,1
280095,0
280107,0
280116,1
280140,1
280144,1
280156,1
280177,0
280191,0
280205,0
280226,1
280230,1
280234,0
280264,1
280274,0
280298,1
280299,1
280300,0
280301,0
280308,0
280317,1
280319,0
280322,0
280342,0
280348,1
280350,0
280353,1
280366,0
280372,1
280374,1
280376,0
280381,0
280384,1
280388,0
280397,0
280401,0
280409,1
280413,1
280422,1
280424,0
280426,1
280429,0
280430,1
280435,0
280444,1
280450,0
280455,1
280459,0
280462,1
280466,1
280470,0
280473,1
280517,1
280524,0
280527,1
280531,1
280548,1
280558,1
280563,1
280598,0
280599,1
280603,1
280607,0
280610,1
280612,0
280625,1
280631,0
280650,0
280653,1
280657,0
280669,0
280675,1
280679,0
280685,0
280691,0
280693,0
280706,1
280714,0
280719,0
280724,1
280725,1
280737,1
280738,0
280744,1
280746,1
280760,1
280772,1
280777,0
280784,0
280785,1
280791,0
280793,0
280794,0
280800,0
280805,0
280806,1
280815,0
280823,0
280831,0
280832,1
280841,0
280845,1
280846,1
280854,0
280857,0
280861,0
280862,1
280867,0
280877,0
280879,0
280890,0
280891,1
280903,0
280916,1
280929,0
280934,1
280941,0
280947,1
280962,0
280963,0
280966,0
280967,0
280971,1
281005,1
281007,1
281008,1
281009,1
281016,0
281024,0
281039,1
281045,0
281054,1
281055,0
281056,0
281068,0
281092,0
281094,0
281118,1
281133,1
281137,0
281164,0
281176,1
281177,0
281184,0
281187,0
281192,0
281195,1
281220,0
281222,1
281227,0
281234,1
281251,1
281278,0
281298,1
281303,0
281306,1
281314,0
281320,0
281322,1
281337,0
281347,0
281357,1
281362,1
281365,1
281366,1
281367,1
281373,0
281376,0
281400,1
281417,1
281420,1
281422,1
281435,0
281439,0
281448,0
281451,1
281453,1
281482,1
281494,1
281514,0
281515,0
281542,1
281556,0
281568,1
281592,0
281593,0
281607,1
281613,0
281618,1
281620,0
281628,0
281629,0
281633,1
281634,0
281642,0
281643,0
281653,1
281661,0
281671,0
281675,1
281684,1
281692,1
281697,1
281730,0
281731,1
281734,1
281737,0
281750,0
281752,0
281764,0
281782,0
281791,1
281793,1
281795,1
281824,1
281831,0
281845,0
281848,0
281854,0
281855,1
281867,0
281873,0
281875,0
281876,1
281881,0
281905,1
281906,0
281907,0
281914,1
281929,0
281936,0
281938,0
281940,0
281941,1
281950,0
281954,0
281955,0
281956,1
281957,0
281968,0
281972,1
281974,1
281987,0
281996,1
281998,0
282002,0
282004,0
282005,0
282020,0
282021,0
282041,0
282045,0
282046,1
282048,1
282056,0
282063,0
282068,0
282072,1
282100,0
282104,0
282105,0
282106,1
282108,0
282114,1
282132,1
282133,0
282136,1
282145,1
282146,1
282150,0
282151,1
282152,0
282157,1
282165,0
282167,0
282178,0
282179,1
282204,0
282208,0
282218,1
282221,1
282223,0
282226,0
282230,1
282232,0
282235,0
282236,0
282239,0
282246,0
282250,0
282259,1
282270,0
282272,0
282282,1
282292,1
282306,0
282311,0
282317,1
282318,0
282331,0
282338,1
282349,0
282350,0
282355,0
282359,0
282382,1
282396,1
282399,0
282408,0
282421,0
282427,0
282437,0
282446,1
282448,1
282453,0
282456,0
282457,1
282465,1
282476,0
282478,0
282482,0
282485,0
282492,1
282498,0
282503,1
282512,1
282521,0
282531,1
282548,0
282582,1
282585,0
282605,1
282618,0
282633,0
282642,1
282645,1
282647,1
282649,1
282654,1
282661,0
282667,1
282668,1
282678,0
282679,0
282687,0
282688,1
282691,0
282702,0
282709,0
282712,0
282715,0
282726,0
282735,1
282737,0
282746,1
282751,1
282754,1
282758,0
282773,0
282787,1
282794,0
282812,1
282822,0
282827,1
282836,1
282841,0
282854,0
282862,1
282873,1
282890,1
282900,0
282906,1
282910,0
282915,0
282929,0
282933,1
282944,0
282945,0
282950,1
282954,0
282960,0
282961,0
282962,1
282965,0
282971,0
282974,1
282975,0
282979,0
282984,0
282990,0
282998,0
283005,1
283013,0
283018,1
283029,1
283032,0
283036,0
283041,0
283046,0
283050,0
283057,0
283065,1
283069,1
283074,1
283076,0
283077,0
283089,0
283090,1
283094,1
283110,0
283118,0
283127,0
283130,0
283139,1
283143,1
283144,0
283146,0
283150,1
283161,1
283177,0
283180,0
283184,1
283191,0
283193,0
283196,1
283199,1
283202,1
283205,1
283213,1
283216,1
283218,0
283220,0
283227,1
283233,0
283248,0
283250,0
283261,0
283264,1
283267,0
283269,0
283271,0
283282,1
283283,0
283290,0
283295,1
283298,1
283303,1
283309,0
283310,0
283314,0
283317,0
283318,1
283323,0
283327,1
283328,1
283336,0
283340,1
283344,1
283345,1
283360,0
283361,0
283383,1
283387,0
283390,0
283412,0
283426,0
283429,1
283433,1
283437,0
283438,0
283461,0
283466,0
283477,0
283479,1
283483,0
283484,1
283486,0
283500,0
283512,1
283515,0
283517,0
283519,0
283523,0
283528,1
283555,0
283565,0
283572,1
283576,0
283586,0
283590,0
283606,1
283615,1
283619,1
283632,0
283635,0
283636,1
283641,0
283642,1
283647,0
283667,0
283683,1
283684,1
283687,1
283691,0
283693,0
283701,0
283702,0
283711,1
283713,0
283726,0
283730,1
283736,1
283737,0
283740,0
283748,0
283750,1
283756,0
283757,0
283774,0
283776,0
283784,0
283790,1
283796,0
283806,1
283816,0
283825,0
283827,1
283835,1
283839,1
283843,0
283874,0
283880,1
283881,0
283882,0
283887,0
283891,1
283893,1
283895,0
283900,0
283906,1
283938,0
283943,1
283953,1
283958,0
283961,0
283972,1
283973,0
283986,1
283990,1
283994,1
284000,0
284002,1
284003,1
284035,0
284049,0
284055,1
284060,1
284061,0
284069,0
284072,1
284075,0
284087,0
284093,1
284095,0
284096,1
284106,0
284109,1
284112,0
284126,0
284152,1
284155,0
284157,1
284159,1
284194,0
284207,1
284211,0
284220,0
284232,1
284239,0
284246,0
284257,0
284259,0
284272,0
284277,0
284279,0
284283,0
284294,0
284298,0
284305,0
284309,0
284311,0
284315,1
284338,1
284340,1
284342,1
284344,0
284348,0
284361,0
284373,0
284380,1
284408,0
284422,0
284423,1
284427,0
284433,1
284442,0
284462,1
284481,1
284487,0
284492,0
284495,1
284499,0
284503,0
284506,0
284507,0
284511,1
284512,1
284513,1
284520,0
284537,0
284557,1
284560,1
284571,0
284573,1
284574,0
284575,0
284576,1
284578,0
284592,0
284606,0
284609,0
284614,0
284627,0
284630,0
284633,0
284647,1
284650,1
284655,0
284661,0
284664,0
284668,1
284682,1
284683,0
284691,0
284692,0
284695,0
284751,1
284785,0
284796,0
284797,0
284799,0
284805,0
284811,0
284844,0
284856,0
284861,0
284864,1
284866,0
284867,1
284871,0
284873,0
284888,1
284895,0
284906,0
284907,0
284908,1
284914,0
284916,1
284920,1
284926,0
284934,1
284937,1
284949,1
284986,0
285002,1
285006,1
285007,1
285008,1
285016,1
285040,1
285041,0
285050,1
285051,0
285059,1
285077,1
285078,0
285097,1
285102,1
285104,1
285117,1
285119,1
285120,1
285122,1
285131,0
285137,1
285139,1
285147,0
285176,1
285177,1
285183,0
285184,1
285200,0
285213,0
285224,0
285232,1
285245,0
285249,0
285253,1
285268,0
285276,0
285282,1
285284,1
285297,1
285304,0
285305,0
285337,0
285346,0
285349,0
285354,0
285359,0
285366,1
285367,0
285368,1
285376,1
285382,0
285385,0
285389,0
285396,0
285398,1
285399,0
285403,1
285405,0
285407,0
285417,0
285419,0
285431,0
285457,1
285462,1
285463,1
285472,1
285476,0
285479,1
285482,0
285486,0
285487,0
285497,0
285498,1
285507,0
285509,0
285514,1
285516,1
285521,1
285525,0
285528,0
285555,1
285559,0
285561,0
285562,0
285565,1
285571,0
285583,0
285588,1
285603,1
285612,1
285628,1
285635,1
285649,0
285651,0
285653,1
285662,0
285665,0
285678,0
285681,1
285694,1
285695,0
285701,1
285721,1
285730,0
285733,1
285743,0
285744,1
285746,0
285778,0
285784,0
285808,0
285810,1
285831,0
285833,1
285841,0
285842,1
285844,1
285847,0
285853,0
285861,1
285863,0
285867,0
285870,1
285879,1
285880,0
285882,0
285893,0
285897,0
285912,0
285914,0
285918,0
285927,0
285931,1
285932,1
285962,0
285975,0
285978,0
285996,0
286000,0
286010,1
286011,1
286018,1
286033,1
286038,1
286042,0
286044,1
286047,0
286050,1
286052,0
286056,1
286058,0
286083,0
286088,1
286094,0
286107,0
286112,1
286124,0
286128,1
286141,1
286146,0
286147,0
286153,1
286163,0
286169,1
286175,1
286185,1
286194,0
286198,0
286201,1
286202,0
286213,0
286218,0
286250,0
286257,0
286264,1
286265,0
286266,0
286287,0
286292,1
286294,0
286295,0
286299,1
286300,0
286302,0
286310,1
286316,1
286332,1
286353,0
286354,1
286357,0
286375,0
286382,0
286389,0
286404,0
286405,1
286411,0
286412,1
286421,0
286423,0
286426,1
286433,0
286438,1
286441,0
286444,1
286447,0
286459,0
286473,0
286484,0
286485,1
286501,0
286502,1
286509,1
286511,0
286516,1
286547,1
286549,0
286553,0
286558,1
286566,0
286572,1
286582,0
286587,1
286590,0
286594,0
286598,1
286602,0
286608,1
286610,0
286627,0
286661,0
286664,0
286668,0
286683,1
286684,0
286689,1
286696,0
286697,0
286703,0
286705,0
286707,1
286708,0
286711,1
286714,0
286734,0
286747,1
286760,0
286763,1
286772,1
286773,0
286791,0
286813,0
286814,1
286817,0
286836,0
286838,0
286844,0
286854,1
286856,0
286859,0
286864,0
286865,1
286868,1
286881,1
286882,0
286888,0
286890,1
286892,0
286895,1
286906,1
286924,0
286930,0
286931,1
286942,0
286955,0
286960,0
286962,1
286966,0
286967,0
286971,0
286983,1
286985,0
286986,1
286987,1
286992,0
287003,1
287004,0
287006,1
287029,0
287036,0
287038,1
287049,1
287050,0
287057,0
287065,0
287066,0
287089,1
287093,1
287096,1
287103,1
287104,1
287109,1
287133,1
287137,1
287141,0
287146,1
287148,0
287177,0
287184,0
287197,0
287204,0
287206,0
287208,0
287225,0
287228,0
287252,1
287260,0
287264,0
287270,1
287271,0
287272,0
287274,0
287280,1
287281,0
287290,0
287298,0
287299,1
287301,0
287314,1
287321,1
287322,1
287329,1
287331,0
287337,0
287349,1
287358,0
287370,0
287371,0
287376,0
287378,0
287386,1
287394,0
287397,1
287419,0
287428,1
287438,0
287439,0
287449,0
287450,0
287460,0
287472,1
287474,0
287483,1
287495,1
287510,0
287512,1
287530,1
287531,0
287543,0
287549,0
287564,1
287574,0
287580,0
287587,0
287594,1
287605,0
287617,1
287621,0
287626,1
287629,1
287632,0
287636,0
287644,0
287648,0
287666,1
287672,0
287701,1
287708,1
287718,1
287724,0
287726,1
287729,0
287732,0
287733,1
287734,1
287750,0
287755,1
287762,0
287764,1
287766,0
287775,0
287781,0
287785,0
287789,0
287792,1
287796,1
287804,1
287822,0
287835,0
287840,0
287850,0
287851,0
287852,1
287858,0
287859,1
287860,0
287861,1
287866,0
287868,1
287873,1
287876,1
287877,1
287878,0
287879,1
287883,0
287888,1
287894,1
287895,1
287912,0
287915,0
287920,0
287922,0
287926,0
287929,0
287931,1
287936,0
287942,0
287946,1
287948,1
287963,0
288003,0
288005,0
288012,1
288013,0
288026,0
288027,0
288031,1
288039,0
288041,1
288045,1
288065,1
288068,1
288079,1
288084,1
288111,0
288129,0
288138,0
288154,1
288167,0
288178,0
288184,1
288193,0
288203,1
288207,1
288223,1
288226,1
288237,0
288257,1
288259,0
288269,0
288273,1
288276,0
288280,0
288283,1
288291,1
288299,1
288305,0
288316,0
288322,0
288333,1
288337,1
288341,1
288345,1
288348,1
288350,0
288353,1
288372,0
288375,1
288395,0
288408,0
288425,0
288430,0
288433,0
288459,1
288462,1
288463,1
288470,0
288472,1
288475,0
288495,0
288517,1
288530,0
288535,1
288539,1
288540,0
288547,0
288553,0
288555,1
288556,1
288562,0
288564,0
288567,1
288576,0
288579,0
288580,0
288589,1
288596,1
288597,1
288599,0
288601,0
288617,0
288621,0
288635,0
288656,0
288666,0
288670,0
288671,1
288673,0
288678,1
288693,0
288699,1
288706,1
288728,0
288739,0
288741,0
288755,0
288763,0
288766,1
288775,1
288780,0
288793,1
288811,1
288821,0
288829,1
288835,0
288836,0
288838,0
288851,0
288853,1
288854,0
288855,0
288876,0
288879,0
288884,1
288886,1
288891,0
288898,0
288911,0
288913,1
288927,0
288928,0
288931,0
288955,1
288961,0
288969,0
288971,1
288973,1
288982,1
288983,0
288986,0
288992,1
288993,1
288996,0
289007,1
289008,1
289014,0
289015,0
289016,0
289017,1
289028,0
289030,1
289040,0
289048,1
289051,1
289055,0
289057,0
289062,1
289063,0
289069,1
289073,0
289074,1
289085,0
289092,1
289097,0
289111,1
289112,1
289116,0
289123,1
289145,0
289146,0
289158,1
289165,0
289166,0
289167,1
289170,0
289193,1
289198,0
289209,1
289211,0
289215,0
289220,0
289232,0
289244,1
289258,0
